simulation_count,error
298.4984984984985,-0.1487237252370207
299.0990990990991,-0.44478322825608124
299.6996996996997,-0.0342335640779925
300.3003003003003,-0.35201003484733134
300.9009009009009,-0.21207157706154112
301.5015015015015,0.09884414734223708
302.1021021021021,0.15677409308313883
302.7027027027027,-0.1833819777369836
303.3033033033033,-0.25063915089109784
303.9039039039039,-0.047977586783506825
304.5045045045045,-0.337578668784848
305.1051051051051,-0.00946453809396946
305.7057057057057,-0.1063349398475282
306.3063063063063,-0.2394764496991679
306.9069069069069,0.22156837936768847
307.5075075075075,0.19662889036986336
308.1081081081081,-0.0982717959713692
308.70870870870874,0.07862125180625729
309.3093093093093,0.36435795991866926
309.9099099099099,0.33621070525312374
310.5105105105105,-0.13463004174394633
311.11111111111114,0.13202024737453322
311.7117117117117,0.20261995140584307
312.3123123123123,0.025106997333084594
312.91291291291293,0.379971747382044
313.51351351351354,0.22315434294359013
314.1141141141141,0.2325259251399334
314.7147147147147,-0.2437117756342419
315.31531531531533,0.6483689743488883
315.91591591591595,0.37964987333719785
316.5165165165165,-0.5019695122000978
317.1171171171171,-0.5436618155128777
317.71771771771773,0.10474153048552678
318.31831831831835,0.16515060882035687
318.9189189189189,0.006701552805437161
319.5195195195195,-0.30845887668800415
320.12012012012013,0.5324051721234964
320.72072072072075,-0.3844670472151573
321.3213213213213,-0.351132380737853
321.9219219219219,-0.3541475905233408
322.52252252252254,0.030089101323258025
323.12312312312315,0.377207119853907
323.7237237237237,0.23996272262856425
324.3243243243243,0.4080077824574497
324.92492492492494,0.059525206696850325
325.52552552552555,-0.01719989706187628
326.1261261261261,0.5612731217521147
326.7267267267267,-0.3898519159675115
327.32732732732734,0.26242815347988585
327.92792792792795,0.39886659713131944
328.5285285285285,0.24804330615334846
329.1291291291291,0.45702011140553034
329.72972972972974,0.42187546725204456
330.33033033033036,-0.2692044363442829
330.9309309309309,-0.072580855352449
331.5315315315315,0.3825581287294878
332.13213213213214,0.13671204951050273
332.73273273273276,-0.3708818496119974
333.3333333333333,0.026940859209244807
333.93393393393393,-0.1251006703473767
334.53453453453454,-0.2797140201429064
335.13513513513516,-0.11241595809530908
335.7357357357357,-0.3249764895239376
336.33633633633633,0.08663158627189832
336.93693693693695,0.030545779652236673
337.53753753753756,0.554892513164825
338.1381381381381,-0.3204424453088977
338.73873873873873,0.06741380024760374
339.33933933933935,-0.3136833927647255
339.93993993993996,0.29737774864169514
340.5405405405405,-0.023912756158975094
341.14114114114113,-0.18857128319924205
341.74174174174175,-0.12372212762780474
342.34234234234236,-0.24383565272818264
342.9429429429429,0.04566991968303095
343.54354354354354,-0.03723265807133018
344.14414414414415,0.15249834007402543
344.74474474474476,0.40426754667100656
345.3453453453453,-0.05699501692374258
345.94594594594594,0.06435283155443933
346.54654654654655,-0.04234153855023533
347.14714714714717,-0.13497558388023745
347.7477477477478,-0.18571056766804955
348.34834834834834,0.20937419031137028
348.94894894894895,-0.05927991023545356
349.54954954954957,-0.02142934404870944
350.1501501501502,0.28577699354915
350.75075075075074,0.08025509767826502
351.35135135135135,-0.4243767451030769
351.95195195195197,-0.15738445785874036
352.5525525525526,0.10086478671598402
353.15315315315314,0.32833468495728363
353.75375375375376,0.3508590933878956
354.35435435435437,0.21986163683744495
354.954954954955,-0.18659773572849406
355.55555555555554,0.18539011342486053
356.15615615615616,-0.020339253311261234
356.7567567567568,0.3302510708141902
357.3573573573574,-0.052206306174536574
357.95795795795794,-0.33449608040674755
358.55855855855856,0.4839116761283901
359.1591591591592,-0.2802347490307018
359.7597597597598,-0.056906576249463194
360.36036036036035,-0.11327769153653733
360.96096096096096,-0.12088642638245412
361.5615615615616,0.4527985599951353
362.1621621621622,-0.16007699060968755
362.76276276276275,-0.3433218169435149
363.36336336336336,0.39534097410030417
363.963963963964,0.06909180268914983
364.5645645645646,-0.2515833526053204
365.16516516516515,-0.2179027959685922
365.76576576576576,-0.45122581523710437
366.3663663663664,0.04742968306267355
366.966966966967,-0.045918828290409844
367.56756756756755,-0.22464561335172986
368.16816816816817,-0.1296536582395194
368.7687687687688,-0.4123420411047234
369.3693693693694,-0.035079661968867255
369.96996996996995,-0.19587675530078855
370.57057057057057,0.11952278416218981
371.1711711711712,0.23916144613654416
371.7717717717718,-0.14308702396816841
372.37237237237235,-0.3271217245729639
372.97297297297297,0.2821455647974262
373.5735735735736,0.09094710000992487
374.1741741741742,-0.14597291762815512
374.77477477477476,-0.20327378601499047
375.37537537537537,-0.137406215218212
375.975975975976,0.059225692325521606
376.5765765765766,-0.27295478161981157
377.17717717717716,-0.23543546203943808
377.77777777777777,0.010926146588192631
378.3783783783784,-0.4315435354534579
378.978978978979,-0.2950926528658068
379.57957957957956,0.2425707659631304
380.1801801801802,-0.24405236841458242
380.7807807807808,0.45869253165410206
381.3813813813814,0.10161227419106644
381.98198198198196,0.32934814120815853
382.5825825825826,-0.11150395212517894
383.1831831831832,-0.24692396686693704
383.7837837837838,0.013593918264111772
384.38438438438436,0.3401393371415402
384.984984984985,0.1045887721861604
385.5855855855856,0.13317449961971278
386.1861861861862,0.09725412188355165
386.7867867867868,0.01749935449788338
387.3873873873874,0.3176282012275871
387.987987987988,-0.3752322851774076
388.5885885885886,-0.2838798358052492
389.1891891891892,-0.36566700594244145
389.7897897897898,-0.1057359826583784
390.3903903903904,-0.05570642136315593
390.990990990991,0.00913781133091703
391.5915915915916,-0.0404109257490767
392.1921921921922,-0.2772332136243956
392.7927927927928,0.022582776722253627
393.3933933933934,0.5600777391511863
393.993993993994,-0.24501169074974544
394.5945945945946,-0.10265004106713786
395.1951951951952,0.07203920527985967
395.7957957957958,-0.17252613968325486
396.3963963963964,0.16478731026595578
396.996996996997,0.20520505793882476
397.5975975975976,-0.13695517664474122
398.1981981981982,0.4400358908495355
398.7987987987988,0.25358134505482616
399.3993993993994,0.1432795693512212
400.0,0.2528045015903275
400.6006006006006,-0.24493610102711091
401.20120120120123,-0.17052951885381265
401.8018018018018,0.3837528168732358
402.4024024024024,0.22647678841129512
403.003003003003,0.3307317769503996
403.60360360360363,-0.07716025908471692
404.2042042042042,-0.33806444917798845
404.8048048048048,0.26357357919652646
405.4054054054054,0.11861659740832842
406.00600600600603,0.15452749723858283
406.6066066066066,0.4343960388815614
407.2072072072072,0.36343427099446757
407.8078078078078,-0.125789072304466
408.40840840840843,0.0236468262917212
409.009009009009,-0.017221553657550653
409.6096096096096,0.37555960726122517
410.2102102102102,0.09498416455508064
410.81081081081084,0.4679059796961352
411.4114114114114,0.6796661798999075
412.012012012012,-0.015573377331819793
412.6126126126126,0.2438196439352129
413.21321321321324,0.027113000168371246
413.8138138138138,0.1909127560807309
414.4144144144144,0.23101244398481102
415.015015015015,0.49424981365501486
415.61561561561564,-0.00917642487407657
416.2162162162162,0.270947220461683
416.8168168168168,0.2696871849337256
417.4174174174174,-0.2696179594190591
418.01801801801804,0.2173368291605829
418.6186186186186,0.08679235224499907
419.2192192192192,-0.12540915072563172
419.8198198198198,-0.01598656813348372
420.42042042042044,0.39954155630147564
421.021021021021,-0.2117222616260582
421.6216216216216,-0.49921908768686696
422.22222222222223,-0.4013425773777293
422.82282282282284,0.4376796554916711
423.42342342342346,-0.18134670133011102
424.024024024024,0.27563142937457025
424.62462462462463,0.13996347922254293
425.22522522522524,0.1739757628071286
425.82582582582586,-0.10304385424491025
426.4264264264264,0.280553261368926
427.02702702702703,0.2035113712291063
427.62762762762765,0.002756087750009446
428.22822822822826,-0.7554620830697081
428.8288288288288,-0.024709502193472933
429.42942942942943,-0.5599304624429943
430.03003003003005,-0.11199380625146038
430.63063063063066,0.5901250276825294
431.2312312312312,0.09233333941963112
431.83183183183183,0.42154803588028567
432.43243243243245,-0.2243834829890114
433.03303303303306,-0.20383841516999518
433.6336336336336,-0.1862581668840554
434.23423423423424,0.20356499908302322
434.83483483483485,-0.07589689733775513
435.43543543543547,-0.3526461465750285
436.036036036036,0.15473549682501905
436.63663663663664,-0.2777892955590667
437.23723723723725,-0.2072522526015633
437.83783783783787,-0.04930478947865755
438.4384384384384,0.3421738710858116
439.03903903903904,-0.45889760143347724
439.63963963963965,0.11878913541677202
440.24024024024027,-0.11898993183165447
440.8408408408408,0.5978260176832417
441.44144144144144,-0.17527344241589254
442.04204204204206,-0.30458055106167203
442.64264264264267,0.0060412507256217465
443.2432432432432,0.0282710385322264
443.84384384384384,0.2246515994633834
444.44444444444446,-0.11169881723786132
445.0450450450451,0.2819777001854157
445.64564564564563,0.05207743241265805
446.24624624624624,-0.04261859127745064
446.84684684684686,-0.24127119541369738
447.4474474474475,0.001354911764981769
448.04804804804803,0.07482809466755812
448.64864864864865,0.1877330338215859
449.24924924924926,-0.06627020772775498
449.8498498498499,0.2279314901726641
450.45045045045043,0.027336941411611478
451.05105105105105,0.3456531135005562
451.65165165165166,0.0005639566177101208
452.2522522522523,0.07466697945090738
452.85285285285283,-0.20307837521619174
453.45345345345345,-0.06147387984553937
454.05405405405406,-0.11705402207510222
454.6546546546547,-0.5267547770221859
455.25525525525524,-0.06389661062250993
455.85585585585585,-0.4426817247839924
456.45645645645646,-0.2453789156801974
457.0570570570571,0.040981920626587044
457.65765765765764,0.12949954208990558
458.25825825825825,0.002370347955529517
458.85885885885887,0.1484170700111912
459.4594594594595,0.07080651314665176
460.06006006006004,0.012888942920093845
460.66066066066065,0.2776721685540576
461.26126126126127,-0.3004872025701688
461.8618618618619,0.11340761639377507
462.4624624624625,-0.043450713240307456
463.06306306306305,0.2063355320043432
463.66366366366367,0.038960850909458083
464.2642642642643,-0.08217407005869398
464.8648648648649,0.17615086839396954
465.46546546546546,-0.3563656960154386
466.06606606606607,0.022341104400866948
466.6666666666667,-0.1130848338359451
467.2672672672673,0.003178779989786826
467.86786786786786,0.521702242988553
468.4684684684685,0.32239198577822714
469.0690690690691,0.19368506790952078
469.6696696696697,-0.015921011970581225
470.27027027027026,0.24003532151575852
470.8708708708709,0.3223499748751904
471.4714714714715,-0.03848085662563133
472.0720720720721,0.19386714869498248
472.67267267267266,-0.09077878254586531
473.2732732732733,0.19031177553980785
473.8738738738739,0.26032064691915763
474.4744744744745,0.05947870255328247
475.07507507507506,0.2454255445350414
475.6756756756757,0.32718546293672657
476.2762762762763,0.32860654285595275
476.8768768768769,-0.2487662678902764
477.47747747747746,-0.0707797829303704
478.0780780780781,0.36015724984768893
478.6786786786787,0.047305005250020994
479.2792792792793,-0.3003568381591809
479.87987987987987,0.17499754937189108
480.4804804804805,-0.10402418809621597
481.0810810810811,-0.2773337663431244
481.6816816816817,-0.14720845318632153
482.28228228228227,-0.2623898730110867
482.8828828828829,0.013515681745560039
483.4834834834835,-0.15897986614565135
484.0840840840841,-0.30767193488352784
484.68468468468467,0.2754095544670332
485.2852852852853,-0.15893279108241354
485.8858858858859,-0.2884997165067395
486.4864864864865,-0.02400921272811228
487.08708708708707,0.16538756143776948
487.6876876876877,0.15368522457742623
488.2882882882883,0.22894299013225683
488.8888888888889,0.31029207533409914
489.4894894894895,0.3254754255111554
490.0900900900901,0.1026414135756709
490.6906906906907,0.12226720551660546
491.2912912912913,-0.7006310598362414
491.8918918918919,0.06368231954931299
492.4924924924925,0.19489054084025645
493.0930930930931,0.27718743388412287
493.6936936936937,0.36398644463296004
494.2942942942943,-0.4605808548344015
494.8948948948949,0.08500767663077087
495.4954954954955,0.08256624432405898
496.0960960960961,0.19400782273695563
496.6966966966967,-0.3589929489398201
497.2972972972973,0.08324333659700349
497.8978978978979,0.2137143503741244
498.4984984984985,-0.026239262351735883
499.0990990990991,0.217675671990789
499.6996996996997,0.0756216554925724
500.3003003003003,-0.013774527365728687
500.9009009009009,0.3419797068261167
501.50150150150154,0.4794821506903342
502.1021021021021,0.2529284749094509
502.7027027027027,0.3627839834857617
503.3033033033033,-0.005413025271848572
503.90390390390394,0.4653535011234148
504.5045045045045,-0.33796034231676786
505.1051051051051,0.06334757822329155
505.7057057057057,-0.3369132451383475
506.30630630630634,0.13726595121000001
506.9069069069069,-0.02652588724210949
507.5075075075075,0.13241306984689163
508.1081081081081,0.3330668251471447
508.70870870870874,-0.0035156177399644356
509.3093093093093,-0.19163629796255754
509.9099099099099,-0.1868623882325755
510.5105105105105,-0.08776439457604394
511.11111111111114,-0.5846665460933352
511.7117117117117,-0.05907218833780755
512.3123123123123,-0.09783364187083546
512.9129129129129,-0.15511908803989985
513.5135135135135,-0.03740756705950032
514.1141141141142,-0.25624784425437114
514.7147147147148,-0.05170975541378606
515.3153153153153,0.5801227157614317
515.9159159159159,-0.08661069744066245
516.5165165165165,-0.16814537808678925
517.1171171171171,0.09412711570418676
517.7177177177177,0.3269865843221892
518.3183183183183,0.23151499908015652
518.918918918919,-0.21872674259616082
519.5195195195196,0.11277133288114394
520.1201201201201,-0.014367557907961863
520.7207207207207,-0.10109691437238275
521.3213213213213,-0.037761458438808015
521.9219219219219,0.0031586345360333588
522.5225225225225,-0.30822530396682685
523.1231231231232,0.10658542739316948
523.7237237237238,0.23107155726523726
524.3243243243244,-0.2878805412579272
524.9249249249249,-0.06963279417021753
525.5255255255255,-0.1925890681127994
526.1261261261261,0.27912768578641156
526.7267267267267,0.21017423987698877
527.3273273273273,0.17414556674342357
527.927927927928,0.052429858032621554
528.5285285285286,0.18244821925089563
529.1291291291292,0.011937919884345664
529.7297297297297,0.08367091064387024
530.3303303303303,-0.3774930608964186
530.9309309309309,0.09434043472529366
531.5315315315315,0.2025930046618347
532.1321321321321,-0.3224795900809013
532.7327327327328,0.24647598547359287
533.3333333333334,0.3564868665061012
533.933933933934,0.16172399982056682
534.5345345345345,0.09950885381547588
535.1351351351351,0.10492545186588675
535.7357357357357,0.04200048454567275
536.3363363363363,-0.27066607146527005
536.936936936937,0.22435598262752748
537.5375375375376,0.1711443358305866
538.1381381381382,-0.6631305890584772
538.7387387387388,-0.04019936128045422
539.3393393393394,0.014359820674227256
539.9399399399399,-0.06000396218827124
540.5405405405405,-0.04285579048315755
541.1411411411411,0.07540815923467499
541.7417417417417,-0.3477918378094393
542.3423423423424,0.3080049754105855
542.942942942943,0.20437157304146478
543.5435435435436,-0.10818074002324901
544.1441441441442,-0.14977049771209314
544.7447447447447,-0.14815953413267646
545.3453453453453,-0.11267516922190911
545.9459459459459,0.059516564516595115
546.5465465465466,-0.19926739689913786
547.1471471471472,-0.407019318469593
547.7477477477478,-0.07094359376064718
548.3483483483484,0.655012659970191
548.948948948949,0.0904922653103
549.5495495495495,0.5606591170671096
550.1501501501501,0.18343005668233156
550.7507507507507,0.27278308654797606
551.3513513513514,-0.1519680505955136
551.951951951952,-0.4540286365447884
552.5525525525526,0.24456710160021364
553.1531531531532,-0.39147247892471226
553.7537537537538,0.026381541755370302
554.3543543543543,0.07252686841567364
554.9549549549549,-0.027016598190417566
555.5555555555555,0.2232914161941059
556.1561561561562,-0.32902769761740813
556.7567567567568,-0.05167047140900992
557.3573573573574,0.06279208568611122
557.957957957958,0.09510650440067553
558.5585585585586,0.014865401990873663
559.1591591591591,-0.21590560140868784
559.7597597597597,-0.06367643963964839
560.3603603603603,0.29749418760255814
560.960960960961,0.21289815164789064
561.5615615615616,0.08245076278672721
562.1621621621622,-0.5286623345168611
562.7627627627628,-0.03258571402576414
563.3633633633634,0.18484744918296728
563.9639639639639,0.016574266415943607
564.5645645645645,-0.1105111709755023
565.1651651651651,0.09522579043950109
565.7657657657658,-0.5158094833952397
566.3663663663664,0.16464905001444405
566.966966966967,0.12854437219717693
567.5675675675676,-0.04874779943194535
568.1681681681682,0.281229650423599
568.7687687687687,-0.062459344894111424
569.3693693693693,-0.01778728664809093
569.96996996997,0.24085890513395486
570.5705705705706,0.03364946092398188
571.1711711711712,-0.3362064256260791
571.7717717717718,-0.12303646354811465
572.3723723723724,0.09040373420569818
572.972972972973,0.39222473845934314
573.5735735735735,-0.20180175964953118
574.1741741741741,-0.10714970308860775
574.7747747747748,-0.03862441179979355
575.3753753753754,0.4382902896256423
575.975975975976,-0.7201202656987317
576.5765765765766,0.036346374695889916
577.1771771771772,0.07454079292300615
577.7777777777778,0.501947065192844
578.3783783783784,0.006769650738040263
578.978978978979,-0.043218057333110266
579.5795795795796,0.08018360503188067
580.1801801801802,-0.049276100096359195
580.7807807807808,-0.22959953189779972
581.3813813813814,-0.1507784937848962
581.981981981982,-0.13066415352842492
582.5825825825826,-0.025212789923257102
583.1831831831832,-0.04993014990769377
583.7837837837837,0.37652720843798676
584.3843843843844,0.018954655153546118
584.984984984985,0.0739421987234975
585.5855855855856,-0.020867420942116608
586.1861861861862,-0.12876313005098644
586.7867867867868,0.08485686079700278
587.3873873873874,-0.010205180238521136
587.987987987988,-0.12046729379770381
588.5885885885886,0.07088864718303185
589.1891891891892,-0.08751692292994566
589.7897897897898,-0.3816360576714104
590.3903903903904,-0.3094495049573913
590.990990990991,-0.12296469792021016
591.5915915915916,-0.4199284203723342
592.1921921921922,-0.3946430491289907
592.7927927927929,-0.004871141958625703
593.3933933933934,-0.2649363122638366
593.993993993994,0.20951466558479978
594.5945945945946,-0.16135053819518944
595.1951951951952,0.00483712345081583
595.7957957957958,-0.19279223451465574
596.3963963963964,0.10137623520045912
596.996996996997,0.28681708310281895
597.5975975975977,0.3660257525627522
598.1981981981982,-0.352773343798656
598.7987987987988,-0.1651605678523928
599.3993993993994,0.3283685968529006
600.0,-0.029288108567109918
